[],123456,³Ê¹« È­°¡³ª¼­ ±Û ¾¹´Ï´Ù Á¤¹®¿¡ xxxxx »ï°ã»ìÁý,¿À´Ã ¿ÀÈÄ 4½Ã 30ºÐÂë Á¤¹® xxxxx¶ó´Â °í±êÁý¿¡ »ï°ã»ìÀ» ¸ÔÀ¸·¯ °¬½À´Ï´Ù ´Ù¼Ò ÀÌ¸¥ ½Ã°£ÀÌ¶ó ¼Õ´ÔÀº ÀúÈñ¹Û¿¡ ¾ø¾ú°í »ï°ã»ì 2ÀÎºÐ°ú °ø±â¹ä ÇÏ³ª¸¦ ½ÃÄ×½À´Ï´Ù³ª¿Â »ï°ã»ìÀº µüºÁµµ ÀÌ»óÇß½À´Ï´Ù »öÀÌ °ÅÀÇ °¥»ö°íµ¿»öÀÌ¾ú¾î¿ä ±×·¡µµ ±×³É ³Ãµ¿»ï°ã»ìÀÌ¶ó ±×·±°¡º¸´Ù »ý°¢ÇÏ°í ±¸¿ü½À´Ï´Ùº¸Åë »ï°ã»ì °í±â ±â¸§¿¡ ¸¶´ÃÀÌ¶û ±èÄ¡ ±¸¿öµå½ÃÁÒ ±Ùµ¥ ±â¸§ÀÌ ÇÑ¹æ¿ïµµ ¾È³ª¿Ô¾î¿ä ±â¸§ÀÌ ³Ê¹« ½ÉÇÏ°Ô ¾È³ª¿Í¼­ ¸¶´ÃÀ» ¾Æ¿¹ ÀÍÈù °í±â¿¡´Ù ¹®Áú·¶´Âµ¥µµ ¾ø¾ú½À´Ï´Ù ±â¸§¹ÞÀÌ°¡ ÇÊ¿ä¾ø¾ú¾î¿ä ±×³É¿ø·¡ ±â¸§ÀÌ ¾ø´Â °í±ä°¡ ÇÏ°í ¸Ô¾ú´Âµ¥ µÅÁö ´©¸°³»¿Í ¿ªÇÑ ºñ¸°³»°¡ ³Ê¹« ½ÉÇØ¼­ µµÀúÈ÷ ¸ÔÀ» ¼ö ¾ø´Â »óÅÂ¿´½À´Ï´Ù ¸¶´ÃÀÌ¶û ¸Ô¾îµµ ´©¸°³»¿¡ ¸¶´ÃÇâÀÌ ¹¯ÈúÁ¤µµ¿´±¸¿ä ¿ø·¡ ÀÌ·± ¸ÀÀÌ¶ó°í ÇÏ±â¿£ ¿¹Àü¿¡ µ¿¾Æ¸® ´ÜÃ¼ È¸½Ä ¿ÔÀ»¶© ÀÌ·±°É ÀüÇô ´À³¢Áö ¸øÇß¾î¿ä»óÃßµµ ¹ÝÀº ½Ãµé½ÃµéÇÏ°í ³ª¸ÓÁö Àý¹ÝÀº ¾Æ¿¹ À½½Ä¹° ¾²·¹±â »óÅÂ¿´½À´Ï´Ù ÇÑÁö¸¦ ¹°¿¡ Àû½Å°Í¸¶³É ³Ê´ú³Ê´úÇØ¼­ ¹«½¼ °É·¹Â¦ °°¾Ò¾î¿ä ÀÌ°Ç ¾Æ´Ï´Ù½Í¾î¼­ »çÀå´ÔÀ» ºÒ·¶½À´Ï´Ù ¼¼ Á¡Á¤µµ ¸Ô¾ú½À´Ï´Ù°í±â¿¡¼­ ±â¸§ÀÌ ÀüÇô ³ª¿ÀÁö ¾Ê°í ´©¸°³»¿Í ºñ¸°³»°¡ ³Ê¹« ½ÉÇØ¼­ µµÀúÈ÷ ¸ÔÀ» ¼ö°¡ ¾ø´Ù »óÃßµµ »óÅÂ°¡ ³Ê¹« ½ÉÇÏ´Ù ÇÑ¹ø ¸¸Á®º¸½Ã¶ó ¹Ù²ã´Þ¶ó°í ¿ä±¸Çß½À´Ï´Ù»çÀå´ÔÀº ÁË¼ÛÇÏ´Ù°Å³ª Á÷Á¢¸Ô¾î È®ÀÎÇØº¸°Ú´Ù¶ó´Â ¸» ÀüÇô ¾øÀÌ ¹Ù·Î ¾Ë°Ú´Ù¸ç °í±â¿Í »óÃß¸¦ °¡Á®°¬½À´Ï´Ù»õ·Î °¬´ÙÁÖ½Å °í±â´Â ÀÌÀü °í±â¿Í ´Þ¸® ºÓÀº±â°¡ µ¹¾Ò°í °í±â±Á´Âµ¥ ±â¸§ÀÌ Æ¥ Á¤µµ·Î ±â¸§µµ ¸¹ÀÌ ³ª¿Ô½À´Ï´ÙÀÏ¹Ý »ï°ã»ìÁ¤µµ·Î »óÃß´Â ÀÏ¹Ý»óÃß¿Í ºñ±³ÇØµµ Á¤¸» ¾Æ»èÇÏ°í ½Å¼±ÇÔÀÌ ´À²¸Áö´Â »óÃß¿´±¸¿ä¸¸¾à »õ·Î °¡Á®´ÙÁÖ½Å °í±â¿Í »óÃßµµ ºñ½ÁÇÑ »óÅÂ¿´´Ù¸é ¿ø·¡ ÀÌ·±ÁýÀÌ°Å´Ï »ý°¢ÇÏ°í ¾È¸Ô°í ±×³É ³ª¿ÔÀ»Å×Áö¸¸ »óÅÂ°¡ ³Ê¹« ½É°¢ÇÏ°Ô ´Þ¶ú½À´Ï´Ù »õ·Î ÁÖ½Å°Å¿¡ ºñÇÏ¸é ÀÌÀü°Å´Â À½½Ä¹° ¾²·¹±â ¼öÁØÀÌ¾ú¾î¿ä »ì´Ù»ì´Ù ±â¸§ ÇÑ¹æ¿ï ¾È³ª¿À´Â °í±â´Â Ã³À½º¾´Ï´Ù »óÃßµµ Àý¹ÝÀº ¹Ù·Î À½½Ä¹° ¾²·¹±âÅë¿¡ ³Ö¾î¾ß ÇÒ Á¤µµ¿´±¸¿ä´ëÇÐ°¡¿¡¼­ ÇÐ»ýµé »ó´ë·Î Àå»çÇÏ¸é¼­ ÀÌ·¯´Â°Ç ¾Æ´Ï¶ó°í »ý°¢ÇÕ´Ï´Ù È¤½Ã °ú°ÅÀÇ ÀÌ °í±êÁý¿¡¼­ Àú¿Í ºñ½ÁÇÑ °æÇèÀÌ ÀÖÀ¸½Ã°Å³ª ÈÄ¿¡ »ý±æ ÇÇÇØÀÚ¸¦ ¸·±â À§ÇØ °ø·ÐÈ­ÇÕ´Ï´Ù °¡Áö ¸»¶õ ¸»Àº ¾ÈÇÏ°Ú½À´Ï´Ù È¤½Ã¶óµµ °¡¼­ ÀÌ·±ÀÏÀÌ »ý±ä´Ù¸é ±×³É ³ª¿À½Ã°Å³ª ¹Ù²ã´Þ¶ó°í ¿ä±¸ÇÏ¼¼¿ä ÀúÈñÇÑÅ×¸¸ ÀÌ·±°Å¶ó¸é ´ÙÇàÀÌ±¸¿äÀÐ¾îÁÖ¼Å¼­ °¨»çÇÕ´Ï´Ù,2019-06-05,5
[],123456,ÃàÁ¦,¿¬¿¹ÀÎ °ø¿¬º¸·¯ È¥ÀÚ °¡´Â »ç¶÷µµ ¸¹³ª¿©,2019-06-05,5
[],123456,Á×Áö¸øÇØ »ê´Ù,ºÎ¸ð´ÔÀº ³¯ ¹º »ý°¢À¸·Î ³ºÀº°É±î³²µé ³ºÀ¸´Ï±î ³ºÀº°Å°ÚÁö,2019-06-05,5
[],123456,°ø´ë»ýÀÎµ¥ ¹ßÇ¥ÀßÇÏ°í½Í¾î,±×·¡¼­ ÆÀÇÃ¹ßÇ¥ ¿¬½ÀµµÇÒ°â °Á ³»°¡ÇÑ´Ù°í  ÇÏ´Âµ¥ ¹ßÇ¥ ¿¬½ÀÇÒ ¹æ¹ý°°Àº°Å¾ø³ª¿ä,2019-06-05,5
[],123456,±è±³¼ö´Ô ÇÑ±¹»ç·¹Æ÷Æ®¸îÀåÁ¤µµ½á¾ßÇÔ,±â¼ö°­ÀÚ ÇïÇÁ ±Û¸¸ ³ÖÀ»°Å¾ß,2019-06-05,5
[],123456,ÇÑ´Þ¿¡ ²Ù¹Ì´Âµ¥ µ· ¾ó¸¶¾¿ ½á,¿Ê È­ÀåÇ° ¸Ó¸® ½Ï ´Ù ÇÕÃÄ¼­ ¿Ê ÇÏ³ª »ì ¶§¸¶´Ù ³Ê¹« ÁËÃ¥°¨ÀÌ µé¾î ³¶ºñÇÏ´Â °Í °°°í ¾µµ¥¾ø´Â µ· ¾²´Â °Å °°¾Æ,2019-06-05,5
[],123456,±ÂÁî,Áö±Ý ÁÙ ¼­ÀÕÀ½,2019-06-05,5
[],123456,ÃàÁ¦ °ø¿¬ ÀÔÀåÇÏ¸é,Áß°£¿¡ ³ª°¬´Ù µé¾î°¡´Â°Å ¾ÈµÅ¿ä,2019-06-05,5
[],123456,Áß´ë¶óÀÌµ§ ·©Å·,°³¶±¶ôÇß³Ä  ,2019-06-05,5
[],123456,Â¸ÇÑºÐÈ«»ö ¿Ê¿¡,¹ÙÁö ¹¹°¡¾î¿ï¸±±îÃ»¹ÙÁö °ËÀº¹ÙÁö,2019-06-05,5
[],123456,·Ñ Áß¾Ó´ë ¼ÒÁö¼·´Ô °è½Å°¡¿ä,¾Úºñ¼Ç¹æ¼Ûº¸´Âµ¥ ³ª¿À½Ã³×¿äÀßÇÏ½Ã´øµ¥ Àú¶û °°ÀÌ µà¿ÀÇØ¿äÂü°í·Î Á¦ Æ¼¾î´Â ºê·ÐÁîÀÔ´Ï´ç,2019-06-05,5
[],123456,±âÃÊÅë°è ¼ö°­½ÅÃ»Á» ÇØÁà,Åë°è ¿Ü¾ÊÇØ,2019-06-05,5
[],123456,ºÒ¹ý ¾Ë¹Ù,¸¸¾à ³ª´Â ºÒ¹ýÀÎÁö ¸ð¸£°í Çß´Âµ¥ ºÒ¹ýÀÌ¿´´Ù°í ÇÏÀÚ ±Ùµ¥ °í¿ëÁÖ°¡ ³Ê Á×°í ³ª Á×ÀÚ ½ÉÁ¤À¸·Î ³ª °í¼ÒÇÏ¸é ³ªµµ Çü»çÃ³¹ú ¹ÞÀ½,2019-06-05,5
[],123456,ÃàÁ¦ ÆÈÂî ¿­ÇÑ½Ã ÀÌÈÄ¿¡ ¹ÞÀ¸·¯°¡µµ ³²¾ÆÀÖÀ»±î,,2019-06-05,5
[],123456,2019 ¶óÀÌµ§ ´ëÇÐ ·©Å·,Áß¾Ó´ë Á¾ÇÕ¼øÀ§  910À§ ÀÎ¹®»çÈ¸ 583À§ ÀÚ¿¬°úÇÐ °øÇÐ 816À§ ¼öÇÐ ÄÄÇ»ÅÍ°øÇÐ 712À§ »ý¸í°úÇÐ Áö±¸°úÇÐ 701À§ »ý¹°ÀÇÇÐ º¸°ÇÇÐ 912À§2017³â Áß¾Ó´ë Á¾ÇÕ¼øÀ§ 830À§2018³â Áß¾Ó´ë Á¾ÇÕ¼øÀ§ 863À§ ³× °¥¼ö·Ï ¶±¶ôÁßÀÌ³×¿ä,2019-06-05,5
[],123456,·Ñ¾ÆµÚ,°ñµå 2½Ã°£¸¸ ºô·ÁÁÙ Äª±¸ÀÖ³ª¿©¸ÀÀÖ´Â°Å º¸³»µå¸±°Ô¿ë,2019-06-05,5
[],123456,°èÀýÇÐ±â °æ¿µ °ú¸ñ µÎ°³ Áß °ñ¶óÁÖ¼¼¿ä,°­¼º¹Î °æÁ¤½Ã 123vsÁ¶ÅÂÇö °ü¸®È¸°è 789È¸°è¿ø·Ð¸¸ µé¾ú¾î¿ä¹«³­ÇÏ°Ô B ÀÌ»ó¸¸ ¸Â°í ½ÍÀºµ¥ °èÀý·Î ¹¹°¡ ³ªÀ»±î¿ä,2019-06-05,5
[],123456,Æú·ÎÆ¼,´ÜÃß 2°³ ´Ù Àá±Ý or ÇÏ³ª Àá±Ý or µÑ´Ù Ç° ¹¹°¡ ³ª¾ÆÀ¯,2019-06-05,5
[],123456,¿À´Ã Áßµµ¿¡¼­ ¹ã»õ¾ßÇÏ´Âµ¥,±¹¹äÁý ÃßÃµÁ»¿©,2019-06-05,5
[],123456,°èÀý ¸î¸íÀÌ»óÀÌ¿©¾ß Æó°­¾Æ´Ñ°¡¿ä,,2019-06-05,5
[],123456,¾Æ ¿¹ºñ±º ÁøÂ¥ °°´Ù ÇÏ,°¡Áö¸»±î°Á,2019-06-05,5
[],123456,¸®½º Áö±Ý ¿ÖÀÌ·¸°Ô ´À·Á,³ª¸¸ ±×·±°¡,2019-06-05,5
[],123456,ÁÙ·ç·ç·ê·ç,³»ÀÏ ³ª¶û °°ÀÌ ÁÙ ±â´Ù¸± »ç¶÷,2019-06-05,5
[],123456,¼­¿ï°æ±â µ¶ÀÏ¾î ½ß±âÃÊ C1 ½ÃÇè ´ëºñ±îÁö °³ÀÎ°ú¿Ü ÇÐ»ý ¸ðÁýÇÕ´Ï´Ù,¾È³çÇÏ¼¼¿ä¼­¿ï°æ±â °­³² ºÐ´ç ¼ö¿ø ¿ì´ë Áö¿ª¿¡¼­ 6¿ùºÎÅÍ µ¶ÀÏ¾î °ú¿Ü¸¦ ÁøÇàÇÏ·Á°í ÇÕ´Ï´Ù 1ºÐ¸¸ ¸ðÁýÇÕ´Ï´ÙÀú´Â µ¶ÀÏ¿¡¼­ 1³â Á¤µµ °ÅÁÖ ÁßÀÌ°í °ð °ø°ú´ëÇÐ¿¡ ÀÔÇÐÇÏ´Â À¯ÇÐ»ýÀÔ´Ï´Ù Àü µ¶ÀÏ¾î ¾Æº£Ã¼µ¥ºÎÅÍ ½ÃÀÛÇØ¼­ 9°³¿ù¸¸¿¡ telc C1 Hochschule ¸»ÇÏ±â ¸¸Á¡ÇÊ±â Àü¿µ¿ª °íµæÁ¡À¸·Î ÇÕ°ÝÇßÀ¸¸ç ¹°·Ð ¼ö¾÷ ½ÃÀÛ Àü¿¡ ¼ºÀûÇ¥ º¸¿©µå¸®°í ½ÃÀÛÇÕ´Ï´ÙÇöÀçµµ µ¶ÀÏ¿¡¼­ ¿©·¯¸íÀÇ ÇÐ»ýºÐ°ú ÇÔ²² ÀÚ°ÝÁõ ´ëºñ °³ÀÎ°ú¿Ü¸¦ ÁøÇà ÁßÀÔ´Ï´Ù ¸î´Þµ¿¾È ÇÑ±¹¿¡ °¡°Ô µÇ¾î ÇÑ±¹¿¡¼­ µ¶ÀÏ¾î °øºÎ¸¦ ¿­½ÉÈ÷ ÇÔ²² ÇÏ½Ç ÇÐ»ýºÐµéÀ» ¸ðÁýÇÕ´Ï´Ùµ¶ÀÏ¾î ÀÚ°ÝÁõ ´ëºñ  È¸È­  ¹ßÀ½±³Á¤  ÀÛ¹®  ¿öÈ¦ ÁØºñ  ¿Ü°í ÇÐ»ýºÐµé ¸ðµÎ È¯¿µÀÌ¿¡¿ä DÇÐ»ý ºÐµéÀº ¼ö¾÷ ½Ã°£ ¿Ü¿¡ µ¶ÀÏ »ýÈ°  ÀÔ½Ã¿¡ ÇÊ¿äÇÑ Á¤º¸µµ ³ª´©¾î µå¸®°í ÀÔ½Ã »ó´ãµµ µµ¿Íµå¸± ¼ö ÀÖ¾î¿ä µ¶ÀÏ¾î °ú¿Ü »Ó ¾Æ´Ï¶ó ¿µ¾î °úÅ½ µî ´Ù¸¥ °ú¸ñ °ú¿Ü °æÇèµµ ´Ù¼ö ÀÖ¾î¼­ ±³¼ö¹ý¿¡´Â ÀÚ½Å ÀÖ½À´Ï´Ù´Ü±â°£¿¡ °íµæÁ¡À¸·Î ÇÕ°ÝÇÒ ¼ö ÀÖ¾ú´ø Á¦ °øºÎ ¹æ¹ýÀ» Á÷Á¢ Á¤¸®ÇÑ ÇÊ±â³ëÆ®¿Í È¿À²ÀûÀÎ Á¢±Ù¹ýÀ¸·Î ¾Ë·Áµå¸®¸ç ´Ü±â°£¿¡ ¿Ï¼ºµµ ÀÖ°Ô Àâ¾Æµå¸±°Ô¿ä°ú¿Ü ¹æ½Ä  ±³Àç  Ä¿¸®Å§·³  ÆäÀÌ  Àå¼Ò µî ÀÚ¼¼ÇÑ »çÇ×Àº Ä«Ä«¿ÀÅå ¾ÆÀÌµð jayoon7865·Î ÀÚÀ¯·Ó°Ô Áú¹® ÁÖ½Ã¸é µË´Ï´Ù ,2019-06-05,5
[],123456,¼ºÆø·Â ¿¹¹æ±³À°,°°³×¿ä,2019-06-05,5
[],123456,ÇÑ±¹Á¤Ä¡·Ð ÃÖ¿µÁø±³¼ö´Ô,Á¤±¹°ú º¹Àü»ýÀÎµ¥¿ä ÇÑ±¹Á¤Ä¡·Ð ÃÖ¿µÁø±³¼ö´Ô °èÀýÇÐ±â µé¾îº¸½ÅºÐ°è½Å°¡¿ä¾î¶°¼Ì³ª¿ä,2019-06-05,5
[],123456,Àú¶û ±Ý¿ç³¯ »õº®ºÎÅÍ Á¸¹öÅ» ½ÓÀÚ¹Ù¶ó±â ÀÖ³ª¿ä,Á¦ Ä£ÇÑ ¾Öµé ·¹º§¸¸ ³ë¸®´Â°Å °°¾Æ¼­ ½ÓÀÚ¹Ù¶ó±â Àú È¥ÀÜµ¥ ±â¿Õ ÃàÁ¦ÀÎ°Å °°ÀÌ Á¸¹öÅ¸¸é¼­ Äµ¸Æ±î°í ¾ê±âÇÏ°í Àú Ä£È­·Â µÇ°Ô ÁÁÀºµ¥ ÀÇÇâ ÀÖÀ¸½Ã¸é ÂÊÁöÁ» ¾Æ Àü 19 ³²ÀÚ¿¡¿ä,2019-06-05,5
[],123456,ÀÏÈ©°¡¸é ¾î¶² ºÐÀ§±â¿¡¿ä,¿þÀÌÆÃÇÏ°í  µé¾î°¡¼­ ¹ÎÁõ°Ë»çÇÏ°í ÀÚ¸® ¾É°í ¼ú¸¶½Ã´Ùº¸¸é ÀÚ¿¬½º·¹ ÇÕ¼® ºÙ¿©ÁÖ´Â ½Ã½ºÅÛÀÌ¿¡¿ä,2019-06-05,5
[],123456,Áö±Ý ÇÉ¹öÆ® ÁÙ¼­½ÅºÐ,,2019-06-05,5
[],123456,Á÷Àå¿¡¼­ ¼¼¹ÌÁ¤Àå,¿©ÀÚ ¼¼¹ÌÁ¤ÀåÀÌ¶ó°í ÇÏ¸é ¹üÀ§°¡ ¾îµðºÎÅÍ ¾îµð±îÁöÀÏ±îÀÏ¹Ý ÇÏ´ÃÇÏ´Ã ¿øÇÇ½º ±×·±°Íµµ °¡´É´ÏÆ®·ù ¹Ø¿¡ ±äÄ¡¸¶ ¹¹ ÀÌ·±°Å °¡´É,2019-06-05,5
[],123456,·¹µåº§ºªº¸·¯ ¾ÆÄ§¿¡ ¼­¿ï°¡¿ä,¾È¼º·¯ÀÔ´Ï´Ù È÷ ±â´ëµÇ¼­ Àáµµ ¾È¿Í,2019-06-05,5
[],123456,ÁøÂ¥ ÀÌ»óÇÑ Áú¹®ÀÎµ¥,ÇÐ±³¿¡ µå·³ Ä¥ ¼ö ÀÖ´Â °÷ ÀÖ³ª¿ä°íµîÇÐ±³Ã³·³ À½¾Ç½Ç °°Àº °÷ ÀÖ³ª¿ä,2019-06-05,5
[],123456,½ÇÁ¦·Î Áß¾Ó´ë´Ù´Ñ´Ù¸é ¹ÝÀÀ¾î¶§¿ä,Àú´Â Áö¹æ»ç¶÷ÀÌ¾ú´Âµ¥ ÀúÈò ÇÃ·»Ä«µå°É°í °¡¹®ÀÇ ¿µ±¤¼Ò¸®µµ µé¾ú³×¿ä,2019-06-05,5
[],123456,Á¤¹®¿¡ ´ë¸¸»÷µåÀ§Ä¡ ¸Ô¾îº»»ç¶÷,¸À ,2019-06-05,5
[],123456,³»ÀÏ ÃàÁ¦ °°ÀÌº¸½ÇºÐ,Ä£±¸µé ´Ù ¾Ë¹ÙÀïÀÌµéÀÌ¶óÁÙµµ °°ÀÌ ¼­¸é ÁÁÀ½,2019-06-05,5
[],123456,·¹µåº§ºª°ø¿¬¸î½ÃÂëÇÒ±î,Á¦°È³»,2019-06-05,5
[],123456,³»ÀÏ ÃàÁ¦ ÆÈÂî,11½Ã ¹ÝÂë ÁÙ ½º·¯ °¡¸é ÀÜµð±¤Àå ¸øµé¾î°¡·Á³ª,2019-06-05,5
[],123456,¿¡¸¯³²ÆÒÄÜ¼­Æ®,°¡½Ã´ÂºÐ,2019-06-05,5
[],123456,»õ³»±âÀÎµ¥ µ¿¾Æ¸®,³Ñ ÁÁÀº µ¿¾Æ¸®ÀÎµ¥ ¸· ¹ßÇ¥ÇÏ´Â µ¿¾Æ¸®ÀÎµ¥ Á¦°¡ ¹ßÇ¥¸¦ ÁøÂ¥ °³¸øÇß¾î¿ä ¼±¹è´ÔµéÀÌ ÁÁÀº ¼Ò¸® ¾ÈÇØÁÖ¼Ì±¸¿ä±Ùµ¥ Á¦°¡ °£È£°ú¶ó ´ãÁÖºÎÅÍ °úÁ¦¶û °øºÎµé¾î°¡¾ßÇØ¼­ ½ÃÇè ³¡³¯ ¶§±îÁö µ¿¾Æ¸®¸¦ ¸ø°¥°Í°°Àºµ¥ È¤½Ã Á¦°¡ ¹ßÇ¥³¡³ª°í ³ªÅ¸³ªÁö ¾Ê´Â´Ù°í ¼±¹è´ÔµéÀÌ Á¦°¡ ¼ÓÁ¼´Ù°í ½È¾îÇÒ±îºÁ °ÆÁ¤µÅ¿ä ´«¹°,2019-06-05,5
[],123456,¼¼»ó Á¸³ª ÀÌ»óÇØÁü,Æä¹Ì¶û ÇÁ·ÎºÒÆí·¯°¡ È°°³Ä¡´Â ¼¼»óÀÌ¶ó Áö¹æÀÎÀç´Ï ¿©¼º°¡»êÁ¡ÀÌ´ÏÇÏ¸é¼­ Á¿°°Àº ÀÌ»óÇÑ Æòµî»ç»ó¸¸ ÆÛÁ®°¡Áö°íÇÐ±³ ¹ßÀüÇÏ¶ó°í ¸îÃµ¸¸¿ø ¸î¾ï¾¿ ±âºÎÇÑ°í¾×±âºÎÀÚµé ÇýÅÃÁá´Ù°í ¸í½ÃµÇ¾îÀÖÁö ¾ÊÀº Æ¯Çý ¶°´Â°ÅºÁº´½Åµé¾Æ Á¤½ÅÂ÷·Á Àú·± »ç¶÷µéÀÌ ±âºÎ±Ý Áà¼­ ´Ïµé ÃàÁ¦¶§ ¿¬¿¹ÀÎµµ ºÎ¸£°í ÇÐ±³¿¡ °ø±âÃ»Á¤±âµµ ¼³Ä¡ÇÏ°í ºñ´ëµµ ¼³Ä¡ÇÏ´Â°Å¾ßÇÐ±³ ¹ßÀü À§ÇØ¼­ ±âºÎÇÑ »ç¶÷µé ÇÐ±³¿¡¼­ ÃàÁ¦ÇÏ´Ï±î ÃÊ´ëÇØ¼­ ÆíÀÇÁ» ºÁÁá´Ù°í ±×°É ´«²Ã½Ã·ÁÇÏ´Ùˆ  ÁøÂ¥ ³»°¡ ±âºÎÀÚ °°¾ÒÀ¸¸é Á¿°°¾Æ¼­ ±âºÎÃë¼ÒÇÏ°í ½ÍÀ» µí,2019-06-05,5
[],123456,±Ùµ¥ Á¹¾÷»ý ÀÏÈ©°¡´Â°Å,Á¹¾÷»ýÀÌ ³ªÀÌ 28¸Ô°í Ä£±¸¶û ÀÏÈ©°¡´Â°Å ¿¡¹Ù°ÚÁÒÇÕ¼® ¿øÄ¡ ¾Ê°í ±×³É ¾î¶² ºÐÀ§±âÀÎÁö¸¸ º¸°í ½ÍÀºµ¥,2019-06-05,5
[],123456,ºÀÁö¶ó¸éÀ» ÀüÀÚ·¹ÀÎÁö·Î¸¸ ²úÀÏ¼ø ¾ø³ª,ÀÚÃëÇØ¼­ °¡½º·»Áö´Â ¾ø´Âµð ,2019-06-05,5
[],123456,³¾ ·¹º§º¸·¯°¡´Â»ç¶÷,,2019-06-05,5
[],123456,·Ñ ½Ç¹ö¾ÖµéÀÖ³Ä,¾Æ´Ï Á¸³ª ½Ç¹öÄ£±¸°¡ ÀÚ·©¿¡¼­ ºÎ½É ºÎ·Á¼­ Âü´Ù ³Ê ¸øÇÔ ÀÌ·¨´Âµ¥ ½Ç¹ö°¡ °í¿©¼­ ÇÃ·¹»óÀ§º¸´Ù ¿Ã¸®±â Èûµé´Ù ÇÏ´Âµ¥ ÇÑÆÇ¸¸ ÇØº¸ÀÚ,2019-06-05,5
[],123456,°ø°øÀÎÀç º¹¼öÀü°ø ¶Ç´Â °ø°ø±Ô¹ü ¿¬°èÀü°ø ¸¶Ä¡´Â ±â°£,°ø°øÀÎÀç º¹¼öÀü°ø ¶Ç´Â °ø°ø±Ô¹ü ¿¬°èÀü°ø ¸¶Ä¡´Â ±â°£ Áú¹®µå¸³´Ï´ÙÁ¦°¡ ÁÖÀü°øÀ» ¸¸Á·ÇØ¼­ Àü°ø½ÉÈ­ ÇÒ »ý°¢À¸·Î ÇÐ±³ ´Ù³æ´Âµ¥µÚ´Ê°Ô ³ª¸¶ °ø°øÀÎÀç º¹ÀüÀÌ³ª °ø°ø±Ô¹ü ¿¬°èÀü°ø ÇÏ·Á°í ÇÕ´Ï´ÙÁÖÀü°ø ÇÐÁ¡Àº ÀüÇÊ 3ÇÐÁ¡¸¸ µéÀ¸¸é Á¹¾÷ÀÎÁ¤ µÇ´Â»óÅÂÀÎµ¥°ø°øÀÎÀç º¹¼öÀü°ø ¶Ç´Â °ø°ø±Ô¹ü ¿¬°èÀü°ø ÇÏ´Âµ¥ ´ë·« ¸î ÇÐ±â °É¸±±î¿äÁÖº¯¿¡ °ø°øÀÎÀç º¹ÀüÀÌ³ª °ø°ø±Ô¹ü ¿¬°èÀü°ø ÇÏ´Â»ç¶÷ÀÌ ¾ø¾î¼­ ¿©±â¿¡ ¿©Âåº¾´Ï´ÙÈ¤½Ã ÇÏ½Ã´Â ºÐµéÀº ´ë·« ¸îÇÐ±â °É¸±Áö ¾Ë·ÁÁÖ½Ã¸é °¨»çÇÏ°Ú½À´Ï´Ù,2019-06-05,5
[],123456,ÀÛ³â ½ÎÀÌ ¿ÓÀ»¶§ ¸Ç ¾ÕÁÙÀÎ »ç¶÷Àº,´ëÃ¼ ¸î½ÃºÎÅÍ Á¸¹öÇÑ°Å³Ä,2019-06-05,5
[],123456,°æ¿µ´Ôµé µµ¿òÁ»,°¥¶ó½ºÃâÆ¢µÊ,2019-06-05,5
[],123456,¿Ü±¹¿¡¼­ 200¸¸¿øÂ¥¸® ÄÚÆ® »ç¸é µé¾î¿Ã¶§ °ü¼¼ ¶¼ÀÌ³ª,½Å°íÇÏ¸é ¾ó¸¶³ª ¶¼¿©¸ô·¡ µé¿©¿À´Ù Àç¼ö¾øÀÌ °É¸®´Â°Åº¸´Ù ÀÚÁø½Å°íÇÏ´Â°Ô ³´°ÚÁö,2019-06-05,5
[],123456,Ã»¼Ò³â ¸¶¾à¿¹¹æ ±³À° ÃË±¸¸¦ À§ÇÑ 3000¸í ¼­¸í¿îµ¿,Ã»¼Ò³â ¸¶¾à¿¹¹æ ±³À° ÃË±¸¸¦ À§ÇÑ 3000¸í ¼­¸í¿îµ¿À» ÁøÇàÇÏ°í ÀÖ½À´Ï´Ù 20ÃÊ Á¤µµ¸¸ ½Ã°£ ³»¾î ÁÖ½Ã¸é °¨»çÇÏ°Ú½À´Ï´Ù SnsµîÀº ¸¶¾à Ã¢±¸·Î ±â´ÉÇÏ¸ç Ã»¼Ò³âÀÇ ¸¶¾à Á¢±Ù¼ºÀº ³ô¾ÆÁø ¹Ý¸é °ø±³À°Àº ¸¶¾à±³À°À» µîÇÑ½Ã ÇÏ°í ÀÖ½À´Ï´Ù ÀÌ¿¡ ¼­¸í¿îµ¿À» ÁøÇàÁß ÀÔ´Ï´Ù  ½ÃÀÇ¿ø°ú ¸¶¾à ¿¹¹æ °ü·Ã Á¶·Ê °³Á¤µµ ÁØºñÇÏ°í ÀÖ½À´Ï´Ù ÇÐ¿ì´ÔµéÀÇ Âü¿©°¡ Çê¼ö°í°¡ µÇÁö ¾Êµµ·Ï ³ë·ÂÇÏ°Ú½À´Ï´Ù ¿°Ä¡ ¾øÁö¸¸ ¸¹Àº Âü¿© ºÎÅ¹µå¸³´Ï´Ù°¨»çÇÕ´Ï´ÙhttpsformsglebQST8vCa61DvSBJW9,2019-06-05,5
[],123456,¿ä»õ º¼¸¸ÇÑ ¿µÈ­ ¹¹ÀÖÀ½,Á¦°ð³»¾îº¥Á®½º¶û ÇÇÄ«Ãò »©°í,2019-06-05,5
